DireccionRegional,OficinaTerritorial,TipoDePresentacionDeLaSolicitud,TipoDeSolicitud,NumeroDeSolicitudes
Valle Del Cauca,Cali,Incoder en Liquidacion - Ruta Colectiva,Restitución Y Formalización,1
Valle Del Cauca,Pereira,Incoder en Liquidacion - Ruta Individual,Restitución Y Formalización,3
Bogotá D.C. DT,Yopal,PresentacionDirectaUnidadDeRestitucion,Cancelación de la medida de protección,28
Norte De Santander,Cúcuta,Incoder en Liquidacion - Ruta Individual,Restitución Y Formalización,1
Cauca,Popayán,Incoder en Liquidacion - Ruta Individual,Cancelación de la medida de protección,14
Nariño,Pasto,Incoder en Liquidacion - Ruta Colectiva,Restitución,19
Apartadó,Urabá,Incoder en Liquidacion - Ruta Colectiva,Restitución,4
Antioquia,Medellín,Unidad para la Atención y Reparación Integral a las Víctimas,Cancelación de la medida de protección,2
Magdalena Medio,Bucaramanga,PresentacionDirectaUnidadDeRestitucion,Inscripción de la medida de protección,9
Bolívar,Carmen de Bolívar,Incoder en Liquidacion - Ruta Colectiva,NoReporta,2
Apartadó,Urabá,PresentacionDirectaUnidadDeRestitucion,Cancelación de la medida de protección,753
Tolima,Ibagué,Incoder en Liquidacion - Ruta Colectiva,Inscripción de la medida de protección,1
Antioquia,Medellín,PresentacionDirectaUnidadDeRestitucion,Inscripción de la medida de protección,299
Norte De Santander,Cúcuta,Incoder en Liquidacion - Ruta Colectiva,Restitución,1
Magdalena Medio,Barrancabermeja,Incoder en Liquidacion - Ruta Colectiva,Restitución,1
Bogotá D.C. DT,Bogotá D.C.,PresentacionDirectaUnidadDeRestitucion,Cancelación de la medida de protección,82
Bolívar,Carmen de Bolívar,Incoder en Liquidacion - Ruta Individual,Restitución,1
Putumayo,Mocoa,PresentacionDirectaUnidadDeRestitucion,Inscripción de la medida de protección,9
Córdoba,Caucasia,Incoder en Liquidacion - Ruta Colectiva,Inscripción de la medida de protección,1
Tolima,Ibagué,Personería Municipal,Cancelación de la medida de protección,1
Nariño,Pasto,Incoder en Liquidacion - Ruta Individual,Inscripción de la medida de protección,17
Valle Del Cauca,Cali,Unidad para la Atención y Reparación Integral a las Víctimas,Cancelación de la medida de protección,1
Tolima,Ibagué,Incoder en Liquidacion - Ruta Individual,Restitución,29
Bogotá D.C. DT,Quibdó,PresentacionDirectaUnidadDeRestitucion,Inscripción de la medida de protección,22
Norte De Santander,Cúcuta,Incoder en Liquidacion - Ruta Individual,NoReporta,16
Valle Del Cauca,Cali,Incoder en Liquidacion - Ruta Colectiva,Inscripción de la medida de protección,2
Magdalena,Santa Marta,Incoder en Liquidacion - Ruta Colectiva,Restitución,1
Valle Del Cauca,Pereira,Incoder en Liquidacion - Ruta Individual,Inscripción de la medida de protección,27
Bolívar,Sincelejo,Incoder en Liquidacion - Ruta Colectiva,Cancelación de la medida de protección,914
Apartadó,Urabá,Incoder en Liquidacion - Ruta Individual,NoReporta,21
Córdoba,Montería,Personería Municipal,Inscripción de la medida de protección,1
Magdalena,Santa Marta,Incoder en Liquidacion - Ruta Individual,Cancelación de la medida de protección,26
Tolima,Ibagué,Incoder en Liquidacion - Ruta Individual,Inscripción de la medida de protección,117
Norte De Santander,Cúcuta,Unidad para la Atención y Reparación Integral a las Víctimas,Cancelación de la medida de protección,1
Norte De Santander,Cúcuta,PresentacionDirectaUnidadDeRestitucion,Inscripción de la medida de protección,117
Bogotá D.C. DT,Bogotá D.C.,Incoder en Liquidacion - Ruta Individual,Restitución,66
Córdoba,Caucasia,Unidad para la Atención y Reparación Integral a las Víctimas,Inscripción de la medida de protección,1
Magdalena Medio,Bucaramanga,Incoder en Liquidacion - Ruta Individual,Restitución Y Formalización,8
Nariño,Pasto,Incoder en Liquidacion - Ruta Colectiva,Restitución Y Formalización,1
Magdalena Medio,Barrancabermeja,Incoder en Liquidacion - Ruta Individual,Cancelación de la medida de protección,42
Meta,Villavicencio,Incoder en Liquidacion - Ruta Individual,NoReporta,46
